Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON prog_vars prog_funcs MAIN body END
Rule 2     prog_vars -> vars
Rule 3     prog_vars -> empty
Rule 4     prog_funcs -> funcs prog_funcs
Rule 5     prog_funcs -> empty
Rule 6     body -> LBRACE body_prime RBRACE
Rule 7     body_prime -> statement body_prime
Rule 8     body_prime -> empty
Rule 9     assign -> ID EQUALS expression SEMICOLON
Rule 10    expression -> exp expression_prime
Rule 11    expression_prime -> GREATER exp
Rule 12    expression_prime -> LESS exp
Rule 13    expression_prime -> NOT_EQUALS exp
Rule 14    expression_prime -> empty
Rule 15    cte -> CTE_INT
Rule 16    cte -> CTE_FLOAT
Rule 17    funcs -> VOID ID LPAREN funcs_prime RPAREN LBRACKET funcs_vars body RBRACKET SEMICOLON
Rule 18    funcs_prime -> ID COLON type more_funcs
Rule 19    funcs_prime -> empty
Rule 20    more_funcs -> COMMA ID COLON type more_funcs
Rule 21    more_funcs -> empty
Rule 22    funcs_vars -> vars
Rule 23    funcs_vars -> empty
Rule 24    statement -> assign
Rule 25    statement -> condition
Rule 26    statement -> cycle
Rule 27    statement -> f_call
Rule 28    statement -> print
Rule 29    exp -> term exp_prime
Rule 30    exp_prime -> PLUS term exp_prime
Rule 31    exp_prime -> MINUS term exp_prime
Rule 32    exp_prime -> empty
Rule 33    term -> factor term_prime
Rule 34    term_prime -> TIMES factor term_prime
Rule 35    term_prime -> DIVIDE factor term_prime
Rule 36    term_prime -> empty
Rule 37    factor -> LPAREN expression RPAREN
Rule 38    factor -> PLUS factor_prime
Rule 39    factor -> MINUS factor_prime
Rule 40    factor -> factor_prime
Rule 41    factor_prime -> ID
Rule 42    factor_prime -> cte
Rule 43    vars -> VAR vars_prime
Rule 44    vars_prime -> ID id COLON type SEMICOLON vars_prime
Rule 45    vars_prime -> empty
Rule 46    id -> COMMA ID id
Rule 47    id -> empty
Rule 48    type -> INT
Rule 49    type -> FLOAT
Rule 50    print -> PRINT LPAREN print_prime RPAREN SEMICOLON
Rule 51    print_prime -> expression more_print
Rule 52    print_prime -> CTE_STRING more_print
Rule 53    more_print -> COMMA more_print_prime more_print
Rule 54    more_print -> empty
Rule 55    more_print_prime -> expression
Rule 56    more_print_prime -> CTE_STRING
Rule 57    cycle -> WHILE LPAREN expression RPAREN DO body SEMICOLON
Rule 58    condition -> IF LPAREN expression RPAREN body else_condition SEMICOLON
Rule 59    else_condition -> ELSE body
Rule 60    else_condition -> empty
Rule 61    f_call -> ID LPAREN f_call_prime RPAREN SEMICOLON
Rule 62    f_call_prime -> expression more_f_call
Rule 63    f_call_prime -> empty
Rule 64    more_f_call -> COMMA expression more_f_call
Rule 65    more_f_call -> empty
Rule 66    empty -> <empty>

Terminals, with rules where they appear

COLON                : 18 20 44
COMMA                : 20 46 53 64
CTE_FLOAT            : 16
CTE_INT              : 15
CTE_STRING           : 52 56
DIVIDE               : 35
DO                   : 57
ELSE                 : 59
END                  : 1
EQUALS               : 9
FLOAT                : 49
GREATER              : 11
ID                   : 1 9 17 18 20 41 44 46 61
IF                   : 58
INT                  : 48
LBRACE               : 6
LBRACKET             : 17
LESS                 : 12
LPAREN               : 17 37 50 57 58 61
MAIN                 : 1
MINUS                : 31 39
NOT_EQUALS           : 13
PLUS                 : 30 38
PRINT                : 50
PROGRAM              : 1
RBRACE               : 6
RBRACKET             : 17
RPAREN               : 17 37 50 57 58 61
SEMICOLON            : 1 9 17 44 50 57 58 61
TIMES                : 34
VAR                  : 43
VOID                 : 17
WHILE                : 57
error                : 

Nonterminals, with rules where they appear

assign               : 24
body                 : 1 17 57 58 59
body_prime           : 6 7
condition            : 25
cte                  : 42
cycle                : 26
else_condition       : 58
empty                : 3 5 8 14 19 21 23 32 36 45 47 54 60 63 65
exp                  : 10 11 12 13
exp_prime            : 29 30 31
expression           : 9 37 51 55 57 58 62 64
expression_prime     : 10
f_call               : 27
f_call_prime         : 61
factor               : 33 34 35
factor_prime         : 38 39 40
funcs                : 4
funcs_prime          : 17
funcs_vars           : 17
id                   : 44 46
more_f_call          : 62 64
more_funcs           : 18 20
more_print           : 51 52 53
more_print_prime     : 53
print                : 28
print_prime          : 50
prog_funcs           : 1 4
prog_vars            : 1
program              : 0
statement            : 7
term                 : 29 30 31
term_prime           : 33 34 35
type                 : 18 20 44
vars                 : 2 22
vars_prime           : 43 44

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON prog_vars prog_funcs MAIN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON prog_vars prog_funcs MAIN body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON prog_vars prog_funcs MAIN body END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . prog_vars prog_funcs MAIN body END
    (2) prog_vars -> . vars
    (3) prog_vars -> . empty
    (43) vars -> . VAR vars_prime
    (66) empty -> .

    VAR             shift and go to state 8
    VOID            reduce using rule 66 (empty -> .)
    MAIN            reduce using rule 66 (empty -> .)

    prog_vars                      shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON prog_vars . prog_funcs MAIN body END
    (4) prog_funcs -> . funcs prog_funcs
    (5) prog_funcs -> . empty
    (17) funcs -> . VOID ID LPAREN funcs_prime RPAREN LBRACKET funcs_vars body RBRACKET SEMICOLON
    (66) empty -> .

    VOID            shift and go to state 12
    MAIN            reduce using rule 66 (empty -> .)

    prog_funcs                     shift and go to state 9
    funcs                          shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) prog_vars -> vars .

    VOID            reduce using rule 2 (prog_vars -> vars .)
    MAIN            reduce using rule 2 (prog_vars -> vars .)


state 7

    (3) prog_vars -> empty .

    VOID            reduce using rule 3 (prog_vars -> empty .)
    MAIN            reduce using rule 3 (prog_vars -> empty .)


state 8

    (43) vars -> VAR . vars_prime
    (44) vars_prime -> . ID id COLON type SEMICOLON vars_prime
    (45) vars_prime -> . empty
    (66) empty -> .

    ID              shift and go to state 14
    VOID            reduce using rule 66 (empty -> .)
    MAIN            reduce using rule 66 (empty -> .)
    LBRACE          reduce using rule 66 (empty -> .)

    vars_prime                     shift and go to state 13
    empty                          shift and go to state 15

state 9

    (1) program -> PROGRAM ID SEMICOLON prog_vars prog_funcs . MAIN body END

